"","y_real","y_pred"
"1735",14.03,14.7939793951486
"1736",15.01,15.0943224010381
"1737",17.32,16.6228837502681
"1738",14.15,14.8276327110293
"1739",11.71,14.0260514262349
"1740",17.81,14.8234518766117
"1741",14.15,15.658473011312
"1742",18.06,16.5317197748553
"1743",18.3,16.6235813005707
"1744",18.42,18.5451940022331
"1745",21.35,19.5215294981511
"1746",17.08,19.9928266851708
"1747",17.2,18.9569121400698
"1748",18.06,17.9489811136948
"1749",18.3,18.027643484539
"1750",13.18,16.0689843777285
"1751",9.88,12.6253424105548
"1752",9.03,10.9151332431533
"1753",16.84,12.8516418859712
"1754",15.37,15.6639484455575
"1755",13.3,15.2243634532571
"1756",14.4,14.0196793111574
"1757",16.84,14.447765528504
"1758",12.69,15.3135203848449
"1759",12.08,14.7059796205055
"1760",13.3,14.6995715592786
"1761",15.74,15.6718132525139
"1762",15.01,15.8909604319496
"1763",17.81,16.644607737522
"1764",18.18,17.7222487734989
"1765",15.25,17.231506894108
"1766",18.67,17.3158980235876
