dataset,var,config.train,config.vars,T,alg,t_run_s,FAR,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy,ROC,Sens,Spec
dacc-temp,junin.temp_min,smote,local,2,rpart,14.468,0.54,0.8550396376,0.5503590396,0.8377476241,0.8711425038,0.8742921857,0.992524739,0,0.9684684685,0.8387305699,0.463362069,0.9946236559,0.463362069,0.9684684685,0.6268221574,0.1257078143,0.1217440544,0.2627406569,0.9035995192,0.8911973443,0.9743589744,0.8080357143
dacc,las_paredes.temp_min,normal,local,2,C5.0,89.368,0.19,0.8878822197,0.5576969295,0.8722350091,0.9022269903,0.8182332956,5.72E-16,8.03E-18,0.5015576324,0.9737024221,0.8090452261,0.8978940651,0.8090452261,0.5015576324,0.6192307692,0.1817667044,0.09116647792,0.1126840317,0.7376300273,0.9158642058,0.6119929453,0.9770656613
dacc,agua_amarga.temp_min,normal,local,2,rpart,40.593,0.21,0.9088335221,0.5651191033,0.8944371818,0.9218538681,0.855605889,9.76E-12,4.15E-13,0.5019607843,0.9774983455,0.7901234568,0.9208229426,0.7901234568,0.5019607843,0.6139088729,0.144394111,0.0724801812,0.09173272933,0.7397295649,0.9107323864,0.7641129032,0.9818684696
dacc-temp,junin.temp_min,normal,local,3,C5.0,26.716,0.19,0.9218573046,0.5718411806,0.9083427776,0.9339492786,0.8742921857,0,0,0.490990991,0.9838082902,0.8134328358,0.9307598039,0.8134328358,0.490990991,0.6123595506,0.1257078143,0.0617214043,0.07587768969,0.7373996406,0.9664594163,0.5641025641,0.9866031557
dacc,junin.temp_min,normal,local,1,rf,1824.133,0.15,0.9235560589,0.5722068107,0.9101635787,0.9355198483,0.8742921857,0,0,0.4774774775,0.9876943005,0.848,0.9293113955,0.848,0.4774774775,0.6109510086,0.1257078143,0.06002265006,0.07078142695,0.732585889,1,1,1
dacc,junin.temp_min,normal,local,2,rf,2321.41,0.13,0.9246458924,0.5724360644,0.9113285827,0.9365297417,0.8742209632,0,0,0.4684684685,0.9902786779,0.8739495798,0.9283110571,0.8739495798,0.4684684685,0.6099706745,0.1257790368,0.05892351275,0.06742209632,0.7293735732,1,1,1
dacc,junin.temp_min,normal,all,2,C5.0,142.154,0.25,0.9173272933,0.5651977416,0.9034956072,0.9297527142,0.8742921857,5.28E-09,1.13E-08,0.5135135135,0.975388601,0.75,0.9330855019,0.75,0.5135135135,0.6096256684,0.1257078143,0.0645526614,0.0860702152,0.7444510573,0.9576949786,0.5846153846,0.9919642857
dacc,las_paredes.temp_min,normal,all,1,C5.0,101.546,0.21,0.8844847112,0.5455859538,0.868651096,0.8990277005,0.8182332956,1.58E-14,7.97E-17,0.4953271028,0.9709342561,0.7910447761,0.896485623,0.7910447761,0.4953271028,0.6091954023,0.1817667044,0.0900339751,0.1138165345,0.7331306794,0.915326467,0.7142857143,0.9751884422
dacc-temp,junin.temp_min,normal,local,2,C5.0,21.775,0.17,0.9207248018,0.5574124993,0.9071298717,0.9329012613,0.8742921857,0.0000000002659262465,0,0.4684684685,0.9857512953,0.8253968254,0.9280487805,0.8253968254,0.4684684685,0.5977011494,0.1257078143,0.05889014723,0.07134767837,0.7271098819,0.9196581197,0.5538461538,0.9860119048
dacc,junin.temp_min,normal,local,4,C5.0,51.071,0.2,0.91898017,0.5552691257,0.9052586722,0.9312886616,0.8742209632,0.000000001223800401,0,0.4774774775,0.9825016202,0.7969924812,0.9289215686,0.7969924812,0.4774774775,0.5971830986,0.1257790368,0.06005665722,0.07535410765,0.7299895488,0.9280551294,0.7435897436,0.9788627568
dacc,la_llave.temp_min,smote,all,2,C5.0,581.949,0.34,0.8329558324,0.4716746545,0.8147258973,0.8500719593,0.7774631937,4.20E-09,4.43E-08,0.5038167939,0.9271667881,0.6644295302,0.8671662125,0.6644295302,0.5038167939,0.5730824891,0.2225368063,0.1121177803,0.1687429219,0.715491791,0.9838609282,0.9871060172,0.9596985583
dacc-temp,junin.temp_min,normal,local,4,C5.0,31.782,0.17,0.9178470255,0.5293290053,0.9040469406,0.9302381737,0.8742209632,0.000000003264899912,0,0.4324324324,0.9876863253,0.8347826087,0.9236363636,0.8347826087,0.4324324324,0.5697329377,0.1257790368,0.05439093484,0.06515580737,0.7100593789,0.9637731773,0.5102564103,0.9934504317
dacc,junin.temp_min,normal,local,3,C5.0,41.609,0.19,0.9105322763,0.4730747441,0.896245918,0.9234366114,0.8742921857,0.0000009566562447,0,0.3783783784,0.9870466321,0.8076923077,0.916967509,0.8076923077,0.3783783784,0.5153374233,0.1257078143,0.04756511891,0.05889014723,0.6827125053,0.9248009557,0.5820512821,0.9886871093
dacc,junin.temp_min,smote,all,1,rf,444.755,0.33,0.9280860702,0.7062580055,0.915027891,0.9396991028,0.8742921857,1.58E-13,2.65E-07,0.8468468468,0.9397668394,0.6690391459,0.9771043771,0.6690391459,0.8468468468,0.7475149105,0.1257078143,0.1064552661,0.1591166478,0.8933068431,0.9976971902,1,0.9586432609
dacc,junin.temp_min,smote,all,2,rf,2160.662,0.33,0.9280860702,0.7072716784,0.915027891,0.9396991028,0.8742921857,1.58E-13,1.01E-07,0.8513513514,0.939119171,0.667844523,0.9777478085,0.667844523,0.8513513514,0.7485148515,0.1257078143,0.1070215176,0.1602491506,0.8952352612,0.997527091,1,0.9568452381
dacc,junin.temp_min,normal,all,1,rf,796.578,0.17,0.9354473386,0.669342706,0.9229623073,0.9464601607,0.8742921857,2.27E-17,9.37E-08,0.6126126126,0.981865285,0.8292682927,0.9463171036,0.8292682927,0.6126126126,0.7046632124,0.1257078143,0.07701019253,0.09286523216,0.7972389488,1,1,1
dacc,junin.temp_min,normal,all,2,rf,1913.955,0.17,0.933182333,0.6532230151,0.9205167496,0.9443840814,0.8742921857,4.05E-16,6.65E-09,0.5900900901,0.9825129534,0.8291139241,0.9434079602,0.8291139241,0.5900900901,0.6894736842,0.1257078143,0.07417893545,0.08946772367,0.7863015217,1,1,1
